pub mod pdfrum_object
pub mod pdfrum_object::names
pub fn pdfrum_object::encode_string_hex(&[u8]) -> alloc::vec::Vec<u8>
pub fn pdfrum_object::encode_string_literal(&[u8]) -> alloc::vec::Vec<u8>
pub fn pdfrum_object::encode_text(&str) -> alloc::vec::Vec<u8>
pub fn pdfrum_object::fmt_int(i64) -> alloc::string::String
pub fn pdfrum_object::fmt_number(f32) -> alloc::string::String
pub fn pdfrum_object::name_decode(&[u8]) -> alloc::vec::Vec<u8>
pub fn pdfrum_object::name_encode(&[u8]) -> alloc::vec::Vec<u8>
pub fn pdfrum_object::narrow_to_signed32(i64) -> i64
pub fn pdfrum_object::truncate_to_signed32(f32) -> i64
pub fn pdfrum_object::widen_to_f32(i64) -> f32
